Log file open, 11/13/22 20:07:08
[2022.11.13-19.07.13:096][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.13-19.07.13:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.13-19.07.13:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.13-19.07.13:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.13-19.07.13:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.13-19.07.13:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.13-19.07.13:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.13-19.07.13:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.13-19.07.13:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.13-19.07.13:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.13-19.07.13:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.13-19.07.13:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.13-19.07.13:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.13-19.07.13:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.13-19.07.13:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.13-19.07.13:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.13-19.07.13:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.13-19.07.13:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.13-19.07.13:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.13-19.07.13:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.13-19.07.13:167][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.13-19.07.13:167][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.13-19.07.13:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.13-19.07.13:171][  0]LogTargetPlatformManager:   ADPCM
[2022.11.13-19.07.13:171][  0]LogTargetPlatformManager:   PCM
[2022.11.13-19.07.13:175][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.13-19.07.13:175][  0]LogTargetPlatformManager:   BINKA
[2022.11.13-19.07.13:228][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.13-19.07.13:228][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.13-19.07.13:228][  0]LogTargetPlatformManager:   OGG
[2022.11.13-19.07.13:232][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.13-19.07.13:232][  0]LogTargetPlatformManager:   OPUS
[2022.11.13-19.07.13:433][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.13-19.07.13:442][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.13-19.07.13:454][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.13-19.07.13:454][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.13-19.07.13:459][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.13-19.07.13:459][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.13-19.07.13:459][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.13-19.07.13:459][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.13-19.07.13:491][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.13-19.07.13:491][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.13-19.07.13:491][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.13-19.07.13:510][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.13-19.07.13:510][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=118.92MBs, RandomWriteSpeed=118.52MBs. Assigned SpeedClass 'Local'
[2022.11.13-19.07.13:511][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.13-19.07.13:511][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.13-19.07.13:511][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.13-19.07.13:512][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.13-19.07.13:512][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.13-19.07.13:517][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/11192/).
[2022.11.13-19.07.13:517][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/9F7629BF4991784CF9126A93F55BF83D/'.
[2022.11.13-19.07.13:518][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.13-19.07.13:518][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.13-19.07.17:625][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.13-19.07.18:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.13-19.07.18:159][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.13-19.07.18:715][  0]LogSlate: Using FreeType 2.10.0
[2022.11.13-19.07.18:730][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.13-19.07.18:827][  0]LogAssetRegistry: FAssetRegistry took 0.0189 seconds to start up
[2022.11.13-19.07.18:838][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.13-19.07.19:211][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.13-19.07.19:749][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240096C00][00000A2239C1A800 52] GlobalDefaults, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097E00][00000A2236E62800 52] Windows, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097C00][00000A2236E65000 52] WindowsEditor, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097400][00000A223602A000 52] WindowsServer, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240096E00][00000A2239DBC800 52] WindowsClient, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097800][00000A2230D40000 52] IOS, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097200][00000A2238A6C800 52] iPadAir2, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098800][00000A2240620000 52] IPadPro, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098A00][00000A2240622800 52] iPadAir3, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097A00][00000A2240627800 52] iPadAir4, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240096800][00000A224062A000 52] iPadMini4, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240097600][00000A224062C800 52] iPadMini5, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098200][00000A2236E60000 52] iPadMini6, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240099E00][00000A2240652800 52] iPhone6S, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240099C00][00000A2240650000 52] iPhone7, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240099A00][00000A2240655000 52] iPodTouch7, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098000][00000A224065A000 52] iPhone6SPlus, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098600][00000A224065C800 52] iPhone7Plus, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098C00][00000A2240625000 52] iPhoneSE, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240099400][00000A2240657800 52] iPhone8, 
[2022.11.13-19.07.19:749][  0]LogDeviceProfileManager: 	[00000A2240098E00][00000A22405A0000 52] iPhone8Plus, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240099800][00000A22405A5000 52] iPhoneX, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240099000][00000A22405A7800 52] iPhoneXS, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240098400][00000A22405AA000 52] iPhoneXSMax, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009A000][00000A22405AC800 52] iPhoneXR, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009A400][00000A22387F2800 52] iPhone11, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009A600][00000A2240600000 52] iPhone11Pro, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009AA00][00000A2240605000 52] iPhone11ProMax, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240099600][00000A2240607800 52] iPhoneSE2, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009AC00][00000A224060A000 52] iPhone12Mini, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240099200][00000A224060C800 52] iPhone12, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240096A00][00000A22405A2800 52] iPhone12Pro, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009B000][00000A2240610000 52] iPhone12ProMax, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009B400][00000A2240615000 52] iPhone13Mini, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009B600][00000A2240617800 52] iPhone13, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009BA00][00000A224061A000 52] iPhone13Pro, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009A800][00000A224061C800 52] iPhone13ProMax, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009BC00][00000A2240602800 52] iPadPro105, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009AE00][00000A2240660000 52] iPadPro129, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009A200][00000A2240665000 52] iPadPro97, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009C000][00000A2240667800 52] iPadPro2_129, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009C400][00000A224066A000 52] iPad5, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009C600][00000A224066C800 52] iPad6, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009CA00][00000A2240612800 52] iPad7, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009B800][00000A2240670000 52] iPad8, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009CC00][00000A2240675000 52] iPad9, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009BE00][00000A2240677800 52] iPadPro11, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009B200][00000A224067A000 52] iPadPro2_11, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009D000][00000A224067C800 52] iPadPro3_11, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009D400][00000A2240662800 52] iPadPro3_129, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009D600][00000A2240680000 52] iPadPro4_129, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009DA00][00000A2240685000 52] iPadPro5_129, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009C800][00000A2240687800 52] AppleTV, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009DC00][00000A224068A000 52] AppleTV4K, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009CE00][00000A224068C800 52] TVOS, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009E800][00000A22406C0000 52] Mac, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009EA00][00000A22406C2800 52] MacEditor, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009D200][00000A22406C7800 52] MacClient, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009DE00][00000A22406CA000 52] MacServer, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009EE00][00000A2240672800 52] Linux, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009E000][00000A2240682800 52] LinuxEditor, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009E400][00000A22406CC800 52] LinuxArm64Editor, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009D800][00000A2240690000 52] LinuxArm64, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009EC00][00000A2240695000 52] LinuxClient, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009F000][00000A2240697800 52] LinuxArm64Client, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009F400][00000A224069A000 52] LinuxServer, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009F600][00000A224069C800 52] LinuxArm64Server, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009FA00][00000A22406C5000 52] Android, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009E200][00000A22406A0000 52] Android_Preview_OpenGL, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009FC00][00000A22406A5000 52] Android_Preview_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009E600][00000A22406A7800 52] Android_Low, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A2240095200][00000A22406AA000 52] Android_Mid, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A223F71FE00][00000A22406AC800 52] Android_High, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A224009F800][00000A2240692800 52] Android_Default, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0000][00000A22406B0000 52] Android_Adreno4xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0E00][00000A22406B5000 52] Android_Adreno5xx_Low, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0C00][00000A22406B7800 52] Android_Adreno5xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0200][00000A22406BA000 52] Android_Adreno6xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1000][00000A22406BC800 52] Android_Adreno6xx_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1400][00000A22406A2800 52] Android_Adreno7xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1600][00000A22406D0000 52] Android_Adreno7xx_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1A00][00000A22406D5000 52] Android_Mali_T6xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0A00][00000A22406D7800 52] Android_Mali_T7xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1C00][00000A22406DA000 52] Android_Mali_T8xx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0400][00000A22406DC800 52] Android_Mali_G71, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F0800][00000A22406B2800 52] Android_Mali_G72, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2000][00000A22405C0000 52] Android_Mali_G72_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2400][00000A22405C5000 52] Android_Mali_G76, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2600][00000A22405C7800 52] Android_Mali_G76_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2A00][00000A22405CA000 52] Android_Mali_G77, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1800][00000A22405CC800 52] Android_Mali_G77_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2C00][00000A22406D2800 52] Android_Mali_G78, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1E00][00000A2240700000 52] Android_Mali_G78_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F1200][00000A2240705000 52] Android_Mali_G710, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F3000][00000A2240707800 52] Android_Mali_G710_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F3400][00000A224070A000 52] Android_Xclipse_920, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F3600][00000A224070C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F3A00][00000A22405C2800 52] Android_Vulkan_SM5, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2800][00000A2240710000 52] Android_PowerVR_G6xxx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F3C00][00000A2240715000 52] Android_PowerVR_GT7xxx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2E00][00000A2240717800 52] Android_PowerVR_GE8xxx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F2200][00000A224071A000 52] Android_PowerVR_GM9xxx, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F4000][00000A224071C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F4400][00000A2240702800 52] Android_TegraK1, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F4600][00000A2240720000 52] Android_Unknown_Vulkan, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F4A00][00000A2240725000 52] Oculus_Quest, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F3800][00000A2240727800 52] Oculus_Quest2, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: 	[00000A22406F4C00][00000A224072A000 52] HoloLens, 
[2022.11.13-19.07.19:750][  0]LogDeviceProfileManager: Active device profile: [00000A2240097C00][00000A2236E65000 52] WindowsEditor
[2022.11.13-19.07.19:750][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.13-19.07.19:750][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.13-19.07.19:763][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.13-19.07.19:763][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.13-19.07.19:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.13-19.07.19:780][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.13-19.07.19:780][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.13-19.07.19:780][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.13-19.07.19:780][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.13-19.07.19:780][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.13-19.07.19:786][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC'
