Log file open, 12/12/22 04:56:26
[2022.12.12-03.56.27:725][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.12-03.56.27:725][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.12.12-03.56.27:725][  0]LogD3D11RHI:     AdapterLuid : 0 46835
[2022.12.12-03.56.27:725][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-03.56.27:725][  0]LogHAL: Display: Platform has ~ 16 GB [17118404608 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.12-03.56.27:725][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.12-03.56.27:725][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.12-03.56.27:725][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.12-03.56.27:726][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.12-03.56.27:726][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.12-03.56.27:726][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.12-03.56.27:726][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.12-03.56.27:726][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.12-03.56.27:727][  0]LogInit: Computer: DIM-PC
[2022.12.12-03.56.27:727][  0]LogInit: User: overd
[2022.12.12-03.56.27:727][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.12-03.56.27:727][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.12-03.56.27:727][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.12-03.56.27:727][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.12-03.56.27:727][  0]LogMemory: Process Physical Memory: 273.51 MB used, 283.66 MB peak
[2022.12.12-03.56.27:727][  0]LogMemory: Process Virtual Memory: 251.90 MB used, 251.90 MB peak
[2022.12.12-03.56.27:727][  0]LogMemory: Physical Memory: 6549.64 MB used,  9775.74 MB free, 16325.38 MB total
[2022.12.12-03.56.27:727][  0]LogMemory: Virtual Memory: 12049.09 MB used,  16052.29 MB free, 28101.38 MB total
[2022.12.12-03.56.27:727][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.12-03.56.27:733][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.12-03.56.27:747][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.12-03.56.27:748][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.12.12-03.56.27:748][  0]LogInit: Using OS detected locale (es-ES).
[2022.12.12-03.56.28:028][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem:   - Catalán (Catalán) - (Keyboard).
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem:   - Español (España, tradicional) - (Keyboard).
[2022.12.12-03.56.28:056][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.12-03.56.28:078][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.12-03.56.28:078][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.12-03.56.30:328][  0]LogWindows: Attached monitors:
[2022.12.12-03.56.30:328][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.12-03.56.30:328][  0]LogWindows: Found 1 attached monitors.
[2022.12.12-03.56.30:328][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.12-03.56.30:328][  0]LogRHI: RHI Adapter Info:
[2022.12.12-03.56.30:328][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.12.12-03.56.30:328][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.12-03.56.30:329][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.12-03.56.30:329][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.12.12-03.56.30:329][  0]LogRHI: Texture pool is 2826 MB (70% of 4037 MB)
[2022.12.12-03.56.30:329][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     VendorId    : 10de
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     Revision    : 00a1
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     DedicatedVideoMemory : 4233756672 bytes
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.12.12-03.56.30:329][  0]LogD3D11RHI:     AdapterLuid : 0 46835
[2022.12.12-03.56.30:398][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.12.12-03.56.30:398][  0]LogD3D11RHI: Async texture creation enabled
[2022.12.12-03.56.30:398][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.12.12-03.56.30:398][  0]LogD3D11RHI: Array index from any shader is supported
[2022.12.12-03.56.30:437][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.12.12-03.56.30:450][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all'
[2022.12.12-03.56.30:450][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all" ]
[2022.12.12-03.56.30:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.12-03.56.30:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.12-03.56.30:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.12-03.56.30:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.12-03.56.30:482][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.12-03.56.30:482][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.12-03.56.30:482][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-03.56.30:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-03.56.30:485][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-03.56.30:486][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-03.56.30:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-03.56.30:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-03.56.30:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-03.56.30:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-03.56.30:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-03.56.30:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-03.56.30:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-03.56.30:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-03.56.30:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-03.56.30:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-03.56.30:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-03.56.30:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-03.56.30:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-03.56.30:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-03.56.30:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-03.56.30:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-03.56.30:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-03.56.30:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-03.56.30:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-03.56.30:646][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-03.56.30:646][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-03.56.30:649][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-03.56.30:649][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-03.56.30:649][  0]LogTargetPlatformManager:   PCM
[2022.12.12-03.56.30:653][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-03.56.30:653][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-03.56.30:659][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-03.56.30:659][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-03.56.30:659][  0]LogTargetPlatformManager:   OGG
[2022.12.12-03.56.30:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-03.56.30:662][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-03.56.30:762][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-03.56.30:769][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-03.56.30:779][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-03.56.30:779][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.12-03.56.30:783][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-03.56.30:783][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-03.56.30:783][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-03.56.30:783][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-03.56.30:806][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-03.56.30:806][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-03.56.30:807][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-03.56.30:822][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.12-03.56.30:822][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=139.36MBs, RandomWriteSpeed=133.34MBs. Assigned SpeedClass 'Local'
[2022.12.12-03.56.30:823][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-03.56.30:823][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-03.56.30:823][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-03.56.30:823][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-03.56.30:823][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-03.56.30:825][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/9316/).
[2022.12.12-03.56.30:825][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/2CB05EAA4F38861D98538295B5B09524/'.
[2022.12.12-03.56.30:825][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-03.56.30:825][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.12-03.56.32:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-03.56.32:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-03.56.32:446][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-03.56.32:544][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-03.56.32:546][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-03.56.32:601][  0]LogAssetRegistry: FAssetRegistry took 0.0196 seconds to start up
[2022.12.12-03.56.32:610][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-03.56.32:832][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-03.56.33:430][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B7C00][0000089C83FCC000 52] GlobalDefaults, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B8E00][0000089C826C0000 52] Windows, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B8A00][0000089C826C5000 52] WindowsEditor, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B7600][0000089C826C2800 52] WindowsServer, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B6E00][0000089C7F057800 52] WindowsClient, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B8400][0000089C81B4C800 52] IOS, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B7A00][0000089C79DC0000 52] iPadAir2, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9A00][0000089C89750000 52] IPadPro, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9C00][0000089C89752800 52] iPadAir3, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B6800][0000089C89757800 52] iPadAir4, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B7400][0000089C8975A000 52] iPadAir5, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9400][0000089C8975C800 52] iPadMini4, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9000][0000089C81B4A000 52] iPadMini5, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B8600][0000089C89755000 52] iPadMini6, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BB800][0000089C89725000 52] iPhone6S, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BBA00][0000089C89722800 52] iPhone7, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BBC00][0000089C89720000 52] iPodTouch7, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BAA00][0000089C8972A000 52] iPhone6SPlus, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BBE00][0000089C8972C800 52] iPhone7Plus, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B7200][0000089C826C7800 52] iPhoneSE, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9800][0000089C897D0000 52] iPhone8, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B8C00][0000089C897D5000 52] iPhone8Plus, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BA000][0000089C897D7800 52] iPhoneX, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B6C00][0000089C897DA000 52] iPhoneXS, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9600][0000089C897DC800 52] iPhoneXSMax, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BAC00][0000089C89727800 52] iPhoneXR, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B6A00][0000089C897E0000 52] iPhone11, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BA200][0000089C897E5000 52] iPhone11Pro, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BB200][0000089C897E7800 52] iPhone11ProMax, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BA800][0000089C897EA000 52] iPhoneSE2, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B9200][0000089C897EC800 52] iPhone12Mini, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BB400][0000089C897D2800 52] iPhone12, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BA400][0000089C897F0000 52] iPhone12Pro, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BB600][0000089C897F5000 52] iPhone12ProMax, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BA600][0000089C897F7800 52] iPhone13Mini, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BC000][0000089C897FA000 52] iPhone13, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BC200][0000089C897FC800 52] iPhone13Pro, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BC600][0000089C897E2800 52] iPhone13ProMax, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BC800][0000089C89760000 52] iPhoneSE3, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BCC00][0000089C89765000 52] iPhone14, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BAE00][0000089C89767800 52] iPhone14Plus, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B7000][0000089C8976A000 52] iPhone14Pro, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BB000][0000089C8976C800 52] iPhone14ProMax, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BD000][0000089C897F2800 52] iPadPro105, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BD200][0000089C89770000 52] iPadPro129, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BD600][0000089C89775000 52] iPadPro97, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BD800][0000089C89777800 52] iPadPro2_129, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891BDC00][0000089C8977A000 52] iPad5, 
[2022.12.12-03.56.33:430][  0]LogDeviceProfileManager: 	[0000089C891B8800][0000089C8977C800 52] iPad6, 
